"Position","Name","Salary","GameInfo","AvgPointsPerGame"
"QB","Aaron Rodgers",9000,"GB@NO 08:30PM ET",22.009
"QB","Peyton Manning",8900,"SD@Den 08:25PM ET",26.187
"RB","Matt Forte",8800,"Chi@NE 01:00PM ET",25.057
"QB","Andrew Luck",8800,"Ind@Pit 04:25PM ET",28.577
"RB","DeMarco Murray",8600,"Was@Dal 08:30PM ET",26.886
"RB","Arian Foster",8400,"Hou@Ten 01:00PM ET",24.150
"QB","Russell Wilson",8400,"Sea@Car 01:00PM ET",25.340
"QB","Drew Brees",8100,"GB@NO 08:30PM ET",21.290
"QB","Philip Rivers",8000,"SD@Den 08:25PM ET",22.091
"WR","Antonio Brown",8000,"Ind@Pit 04:25PM ET",23.786
"WR","Demaryius Thomas",7900,"SD@Den 08:25PM ET",25.367
"WR","Jordy Nelson",7800,"GB@NO 08:30PM ET",23.314
"WR","Randall Cobb",7500,"GB@NO 08:30PM ET",19.586
"QB","Tony Romo",7400,"Was@Dal 08:30PM ET",18.194
"QB","Tom Brady",7200,"Chi@NE 01:00PM ET",17.057
"RB","Marshawn Lynch",7100,"Sea@Car 01:00PM ET",18.583
"QB","Jay Cutler",7000,"Chi@NE 01:00PM ET",20.620
"WR","Julio Jones",7000,"Det@Atl 09:30AM ET",20.386
"WR","Dez Bryant",6900,"Was@Dal 08:30PM ET",19.143
"WR","T.Y. Hilton",6800,"Ind@Pit 04:25PM ET",19.086
"RB","Jamaal Charles",6700,"StL@KC 01:00PM ET",13.900
"QB","Ryan Tannehill",6700,"Mia@Jax 01:00PM ET",17.820
"QB","Cam Newton",6600,"Sea@Car 01:00PM ET",19.313
"RB","Andre Ellington",6600,"Phi@Ari 04:05PM ET",17.383
"QB","Carson Palmer",6500,"Phi@Ari 04:05PM ET",19.960
"QB","Joe Flacco",6500,"Bal@Cin 01:00PM ET",19.494
"QB","Matthew Stafford",6500,"Det@Atl 09:30AM ET",17.891
"WR","Golden Tate",6500,"Det@Atl 09:30AM ET",19.186
"QB","Matt Ryan",6400,"Det@Atl 09:30AM ET",19.774
"QB","Mike Glennon",6400,"Min@TB 01:00PM ET",18.085
"QB","Kyle Orton",6300,"Buf@NYJ 01:00PM ET",18.500
"WR","Calvin Johnson",6300,"Det@Atl 09:30AM ET",14.360
"QB","Austin Davis",6300,"StL@KC 01:00PM ET",16.547
"QB","Nick Foles",6300,"Phi@Ari 04:05PM ET",18.237
"RB","Le'Veon Bell",6300,"Ind@Pit 04:25PM ET",21.114
"RB","Shane Vereen",6200,"Chi@NE 01:00PM ET",12.200
"TE","Julius Thomas",6200,"SD@Den 08:25PM ET",19.233
"WR","Brandon Marshall",6100,"Chi@NE 01:00PM ET",13.986
"RB","Giovani Bernard",6100,"Bal@Cin 01:00PM ET",17.467
"QB","Alex Smith",6000,"StL@KC 01:00PM ET",15.933
"WR","Alshon Jeffery",6000,"Chi@NE 01:00PM ET",14.843
"RB","Lamar Miller",6000,"Mia@Jax 01:00PM ET",16.267
"RB","Ahmad Bradshaw",5900,"Ind@Pit 04:25PM ET",16.971
"TE","Rob Gronkowski",5900,"Chi@NE 01:00PM ET",14.129
"QB","Kirk Cousins",5900,"Was@Dal 08:30PM ET",17.567
"WR","A.J. Green",5900,"Bal@Cin 01:00PM ET",16.475
"QB","Ben Roethlisberger",5800,"Ind@Pit 04:25PM ET",16.546
"WR","Mike Wallace",5800,"Mia@Jax 01:00PM ET",16.083
"RB","LeSean McCoy",5800,"Phi@Ari 04:05PM ET",12.267
"WR","DeSean Jackson",5700,"Was@Dal 08:30PM ET",15.057
"WR","Emmanuel Sanders",5700,"SD@Den 08:25PM ET",17.683
"QB","Geno Smith",5700,"Buf@NYJ 01:00PM ET",13.786
"WR","Sammy Watkins",5700,"Buf@NYJ 01:00PM ET",15.471
"WR","Steve Smith Sr.",5600,"Bal@Cin 01:00PM ET",19.571
"TE","Antonio Gates",5600,"SD@Den 08:25PM ET",15.043
"TE","Jimmy Graham",5600,"GB@NO 08:30PM ET",15.267
"QB","Colt McCoy",5600,"Was@Dal 08:30PM ET",9.420
"QB","Andy Dalton",5600,"Bal@Cin 01:00PM ET",16.350
"QB","Robert Griffin III",5600,"Was@Dal 08:30PM ET",6.800
"WR","Mohamed Sanu",5600,"Bal@Cin 01:00PM ET",16.820
"TE","Greg Olsen",5500,"Sea@Car 01:00PM ET",17.614
"QB","Jake Locker",5500,"Hou@Ten 01:00PM ET",14.815
"WR","Jeremy Maclin",5500,"Phi@Ari 04:05PM ET",16.417
"QB","Blake Bortles",5500,"Mia@Jax 01:00PM ET",14.764
"RB","Branden Oliver",5400,"SD@Den 08:25PM ET",16.620
"WR","Andre Johnson",5300,"Hou@Ten 01:00PM ET",13.229
"QB","Charlie Whitehurst",5200,"Hou@Ten 01:00PM ET",13.390
"QB","Ryan Fitzpatrick",5200,"Hou@Ten 01:00PM ET",14.200
"WR","Roddy White",5200,"Det@Atl 09:30AM ET",14.050
"QB","Brian Hoyer",5200,"Oak@Cle 04:25PM ET",13.710
"TE","Martellus Bennett",5200,"Chi@NE 01:00PM ET",16.029
"WR","Pierre Garcon",5200,"Was@Dal 08:30PM ET",13.657
"QB","Derek Carr",5200,"Oak@Cle 04:25PM ET",13.593
"RB","Eddie Lacy",5200,"GB@NO 08:30PM ET",12.071
"WR","Vincent Jackson",5100,"Min@TB 01:00PM ET",12.400
"RB","Justin Forsett",5100,"Bal@Cin 01:00PM ET",15.157
"QB","Teddy Bridgewater",5100,"Min@TB 01:00PM ET",12.420
"QB","Johnny Manziel",5100,"Oak@Cle 04:25PM ET",0.000
"QB","Matt Hasselbeck",5000,"Ind@Pit 04:25PM ET",0.250
"QB","Michael Vick",5000,"Buf@NYJ 01:00PM ET",0.836
"QB","Josh McCown",5000,"Min@TB 01:00PM ET",12.033
"QB","Jason Campbell",5000,"Bal@Cin 01:00PM ET",0.840
"QB","Tarvaris Jackson",5000,"Sea@Car 01:00PM ET",0
"QB","Derek Anderson",5000,"Sea@Car 01:00PM ET",8.490
"QB","Bruce Gradkowski",5000,"Ind@Pit 04:25PM ET",-0.200
"QB","Dan Orlovsky",5000,"Det@Atl 09:30AM ET",0
"WR","Marques Colston",5000,"GB@NO 08:30PM ET",11.317
"QB","Kellen Clemens",5000,"SD@Den 08:25PM ET",0.000
"QB","Shaun Hill",5000,"StL@KC 01:00PM ET",2.140
"QB","Matt Moore",5000,"Mia@Jax 01:00PM ET",-0.200
"QB","Drew Stanton",5000,"Phi@Ari 04:05PM ET",10.187
"QB","Matt Flynn",5000,"GB@NO 08:30PM ET",-0.260
"QB","Matt Schaub",5000,"Oak@Cle 04:25PM ET",0.000
"QB","Luke McCown",5000,"GB@NO 08:30PM ET",0.000
"QB","Chad Henne",5000,"Mia@Jax 01:00PM ET",10.727
"QB","Mike Kafka",5000,"Min@TB 01:00PM ET",0
"QB","Joe Webb",5000,"Sea@Car 01:00PM ET",0
"QB","Mark Sanchez",5000,"Phi@Ari 04:05PM ET",0
"QB","Chase Daniel",5000,"StL@KC 01:00PM ET",0
"QB","T.J. Yates",5000,"Det@Atl 09:30AM ET",0.780
"QB","Christian Ponder",5000,"Min@TB 01:00PM ET",7.240
"QB","Scott Tolzien",5000,"GB@NO 08:30PM ET",0
"RB","Chris Ivory",5000,"Buf@NYJ 01:00PM ET",12.786
"QB","Case Keenum",5000,"StL@KC 01:00PM ET",0
"QB","Jimmy Clausen",5000,"Chi@NE 01:00PM ET",0.360
"QB","Ryan Mallett",5000,"Hou@Ten 01:00PM ET",-0.100
"QB","Kellen Moore",5000,"Det@Atl 09:30AM ET",0
"QB","Brandon Weeden",5000,"Was@Dal 08:30PM ET",0.000
"QB","Tyrod Taylor",5000,"Bal@Cin 01:00PM ET",-0.300
"QB","Landry Jones",5000,"Ind@Pit 04:25PM ET",0
"QB","EJ Manuel",5000,"Buf@NYJ 01:00PM ET",15.430
"QB","Sean Renfree",5000,"Det@Atl 09:30AM ET",0
"QB","Matt McGloin",5000,"Oak@Cle 04:25PM ET",7.460
"QB","Matt Barkley",5000,"Phi@Ari 04:05PM ET",0
"QB","Zach Mettenberger",5000,"Hou@Ten 01:00PM ET",-0.320
"QB","Aaron Murray",5000,"StL@KC 01:00PM ET",0
"QB","Brock Osweiler",5000,"SD@Den 08:25PM ET",0.000
"QB","Logan Thomas",5000,"Phi@Ari 04:05PM ET",7.240
"QB","Tom Savage",5000,"Hou@Ten 01:00PM ET",0
"QB","Jimmy Garoppolo",5000,"Chi@NE 01:00PM ET",3.200
"WR","Kelvin Benjamin",5000,"Sea@Car 01:00PM ET",16.243
"QB","Dustin Vaughan",5000,"Was@Dal 08:30PM ET",0
"WR","Michael Floyd",4900,"Phi@Ari 04:05PM ET",12.083
"WR","Kendall Wright",4900,"Hou@Ten 01:00PM ET",12.714
"RB","Ronnie Hillman",4900,"SD@Den 08:25PM ET",13.050
"RB","Jerick McKinnon",4900,"Min@TB 01:00PM ET",8.886
"WR","Brandon LaFell",4800,"Chi@NE 01:00PM ET",10.529
"RB","Joique Bell",4800,"Det@Atl 09:30AM ET",11.483
"RB","Darren Sproles",4700,"Phi@Ari 04:05PM ET",13.817
"WR","Andrew Hawkins",4700,"Oak@Cle 04:25PM ET",11.833
"RB","Darren McFadden",4700,"Oak@Cle 04:25PM ET",10.950
"WR","Doug Baldwin",4700,"Sea@Car 01:00PM ET",10.500
"WR","Terrance Williams",4700,"Was@Dal 08:30PM ET",12.686
"RB","Trent Richardson",4700,"Ind@Pit 04:25PM ET",11.871
"WR","Brandin Cooks",4700,"GB@NO 08:30PM ET",12.367
"RB","Pierre Thomas",4600,"GB@NO 08:30PM ET",12.950
"WR","Eric Decker",4600,"Buf@NYJ 01:00PM ET",12.383
"RB","Ben Tate",4600,"Oak@Cle 04:25PM ET",11.125
"WR","Julian Edelman",4600,"Chi@NE 01:00PM ET",14.371
"WR","Brian Quick",4600,"StL@KC 01:00PM ET",13.083
"RB","Denard Robinson",4600,"Mia@Jax 01:00PM ET",6.543
"WR","Mike Evans",4500,"Min@TB 01:00PM ET",11.760
"WR","Larry Fitzgerald",4400,"Phi@Ari 04:05PM ET",9.383
"WR","Louis Murphy Jr.",4400,"Min@TB 01:00PM ET",16.200
"RB","Doug Martin",4400,"Min@TB 01:00PM ET",8.100
"WR","Torrey Smith",4400,"Bal@Cin 01:00PM ET",10.400
"WR","Kenny Stills",4400,"GB@NO 08:30PM ET",9.680
"WR","Keenan Allen",4400,"SD@Den 08:25PM ET",10.343
"RB","Tre Mason",4400,"StL@KC 01:00PM ET",10.350
"WR","Allen Robinson",4400,"Mia@Jax 01:00PM ET",11.014
"RB","Reggie Bush",4300,"Det@Atl 09:30AM ET",10.750
"WR","James Jones",4300,"Oak@Cle 04:25PM ET",14.383
"TE","Delanie Walker",4300,"Hou@Ten 01:00PM ET",13.686
"RB","Mark Ingram",4300,"GB@NO 08:30PM ET",14.467
"WR","Cecil Shorts III",4300,"Mia@Jax 01:00PM ET",11.375
"WR","Malcom Floyd",4200,"SD@Den 08:25PM ET",11.743
"RB","Alfred Morris",4200,"Was@Dal 08:30PM ET",10.129
"WR","DeAndre Hopkins",4200,"Hou@Ten 01:00PM ET",14.486
"WR","Reggie Wayne",4100,"Ind@Pit 04:25PM ET",12.914
"TE","Owen Daniels",4100,"Bal@Cin 01:00PM ET",10.357
"WR","Eddie Royal",4100,"SD@Den 08:25PM ET",12.914
"TE","Clay Harbor",4100,"Mia@Jax 01:00PM ET",11.925
"WR","Percy Harvin",4100,"Buf@NYJ 01:00PM ET",9.900
"WR","Andre Holmes",4100,"Oak@Cle 04:25PM ET",11.550
"WR","Greg Jennings",4000,"Min@TB 01:00PM ET",9.500
"WR","Jermaine Kearse",4000,"Sea@Car 01:00PM ET",7.080
"TE","Jordan Reed",4000,"Was@Dal 08:30PM ET",9.667
"RB","Bobby Rainey",3900,"Min@TB 01:00PM ET",11.350
"RB","Ryan Mathews",3900,"SD@Den 08:25PM ET",10.850
"TE","Dwayne Allen",3900,"Ind@Pit 04:25PM ET",11.643
"RB","Benny Cunningham",3900,"StL@KC 01:00PM ET",9.950
"TE","Gavin Escobar",3900,"Was@Dal 08:30PM ET",4.786
"TE","Travis Kelce",3800,"StL@KC 01:00PM ET",12.117
"RB","Montee Ball",3800,"SD@Den 08:25PM ET",9.350
"WR","Jordan Matthews",3800,"Phi@Ari 04:05PM ET",9.600
"TE","Jason Witten",3700,"Was@Dal 08:30PM ET",7.943
"RB","Fred Jackson",3700,"Buf@NYJ 01:00PM ET",13.857
"TE","Jermaine Gresham",3700,"Bal@Cin 01:00PM ET",6.950
"TE","Jordan Cameron",3700,"Oak@Cle 04:25PM ET",8.000
"RB","Alfred Blue",3700,"Hou@Ten 01:00PM ET",4.514
"WR","Dwayne Bowe",3600,"StL@KC 01:00PM ET",9.380
"WR","Riley Cooper",3600,"Phi@Ari 04:05PM ET",8.450
"WR","Miles Austin",3500,"Oak@Cle 04:25PM ET",9.683
"WR","Wes Welker",3500,"SD@Den 08:25PM ET",10.150
"RB","C.J. Spiller",3500,"Buf@NYJ 01:00PM ET",9.229
"TE","Charles Clay",3500,"Mia@Jax 01:00PM ET",7.900
"WR","Jarius Wright",3500,"Min@TB 01:00PM ET",7.700
"WR","Markus Wheaton",3500,"Ind@Pit 04:25PM ET",7.600
"WR","Jarvis Landry",3500,"Mia@Jax 01:00PM ET",8.200
"WR","Davante Adams",3500,"GB@NO 08:30PM ET",6.829
"DST","Texans ",3400,"Hou@Ten 01:00PM ET",10.286
"DST","Lions ",3400,"Det@Atl 09:30AM ET",10.143
"DST","Colts ",3400,"Ind@Pit 04:25PM ET",9.286
"RB","Jonathan Stewart",3400,"Sea@Car 01:00PM ET",8.700
"TE","Jared Cook",3400,"StL@KC 01:00PM ET",9.667
"TE","Coby Fleener",3400,"Ind@Pit 04:25PM ET",8.057
"TE","Kyle Rudolph",3400,"Min@TB 01:00PM ET",8.533
"RB","Bryce Brown",3400,"Buf@NYJ 01:00PM ET",0
"TE","Cooper Helfet",3400,"Sea@Car 01:00PM ET",5.350
"TE","Austin Seferian-Jenkins",3400,"Min@TB 01:00PM ET",5.725
"TE","Jace Amaro",3400,"Buf@NYJ 01:00PM ET",8.057
"RB","Isaiah Crowell",3400,"Oak@Cle 04:25PM ET",8.550
"DST","Bills ",3300,"Buf@NYJ 01:00PM ET",9.143
"DST","Dolphins ",3300,"Mia@Jax 01:00PM ET",8.667
"DST","Eagles ",3300,"Phi@Ari 04:05PM ET",15.667
"TE","Heath Miller",3300,"Ind@Pit 04:25PM ET",8.500
"RB","Steven Jackson",3300,"Det@Atl 09:30AM ET",8.071
"RB","Chris Johnson",3300,"Buf@NYJ 01:00PM ET",7.857
"RB","Anthony Dixon",3300,"Buf@NYJ 01:00PM ET",2.600
"RB","Matt Asiata",3300,"Min@TB 01:00PM ET",10.886
"TE","Niles Paul",3300,"Was@Dal 08:30PM ET",9.771
"RB","Roy Helu Jr.",3300,"Was@Dal 08:30PM ET",9.186
"WR","John Brown",3300,"Phi@Ari 04:05PM ET",9.067
"RB","Knile Davis",3300,"StL@KC 01:00PM ET",12.067
"RB","Zac Stacy",3300,"StL@KC 01:00PM ET",8.583
"RB","Bishop Sankey",3300,"Hou@Ten 01:00PM ET",5.800
"RB","Jeremy Hill",3300,"Bal@Cin 01:00PM ET",9.050
"WR","Cordarrelle Patterson",3300,"Min@TB 01:00PM ET",9.329
"RB","Khiry Robinson",3300,"GB@NO 08:30PM ET",8.100
"DST","Seahawks ",3200,"Sea@Car 01:00PM ET",4.500
"DST","Ravens ",3200,"Bal@Cin 01:00PM ET",8.286
"WR","Lance Moore",3200,"Ind@Pit 04:25PM ET",4.920
"WR","Derek Hagan",3200,"Hou@Ten 01:00PM ET",2.557
"WR","Jerricho Cotchery",3200,"Sea@Car 01:00PM ET",8.883
"WR","Andre Roberts",3200,"Was@Dal 08:30PM ET",8.400
"TE","Zach Ertz",3200,"Phi@Ari 04:05PM ET",10.100
"WR","Chris Hogan",3200,"Buf@NYJ 01:00PM ET",4.743
"RB","Terrance West",3200,"Oak@Cle 04:25PM ET",9.400
"DST","Cardinals ",3100,"Phi@Ari 04:05PM ET",7.833
"TE","Scott Chandler",3100,"Buf@NYJ 01:00PM ET",7.543
"RB","DeAngelo Williams",3100,"Sea@Car 01:00PM ET",5.300
"RB","Antone Smith",3100,"Det@Atl 09:30AM ET",10.929
"WR","Brice Butler",3100,"Oak@Cle 04:25PM ET",5.540
"RB","Bernard Pierce",3100,"Bal@Cin 01:00PM ET",6.460
"RB","Daniel Thomas",3100,"Mia@Jax 01:00PM ET",6.533
"RB","Storm Johnson",3100,"Mia@Jax 01:00PM ET",6.333
"WR","Justin Hunter",3100,"Hou@Ten 01:00PM ET",7.714
"DST","Bengals ",3000,"Bal@Cin 01:00PM ET",5.500
"DST","Cowboys ",3000,"Was@Dal 08:30PM ET",6.143
"TE","Mike Leach",3000,"Phi@Ari 04:05PM ET",0.000
"WR","Santana Moss",3000,"Was@Dal 08:30PM ET",0.000
"RB","Ronnie Brown",3000,"SD@Den 08:25PM ET",1.420
"WR","Brad Smith",3000,"Phi@Ari 04:05PM ET",0.420
"TE","Dante Rosario",3000,"Chi@NE 01:00PM ET",1.914
"RB","Maurice Jones-Drew",3000,"Oak@Cle 04:25PM ET",3.050
"RB","Leon Washington",3000,"Hou@Ten 01:00PM ET",1.671
"WR","Jason Avant",3000,"Sea@Car 01:00PM ET",6.214
"WR","Santonio Holmes",3000,"Chi@NE 01:00PM ET",1.800
"TE","Matt Spaeth",3000,"Ind@Pit 04:25PM ET",0.000
"TE","Clark Harris",3000,"Bal@Cin 01:00PM ET",0.000
"WR","Devin Hester",3000,"Det@Atl 09:30AM ET",9.229
"TE","Anthony Fasano",3000,"StL@KC 01:00PM ET",5.050
