"Position","Name","Salary","GameInfo","AvgPointsPerGame"
"RB","Jackie Battle",3000,"Hou@Ten 01:00PM ET",1.457
"WR","Nate Washington",3000,"Hou@Ten 01:00PM ET",4.271
"WR","Andre Caldwell",3000,"SD@Den 08:25PM ET",0.600
"TE","Jacob Tamme",3000,"SD@Den 08:25PM ET",3.383
"WR","Robert Meachem",3000,"GB@NO 08:30PM ET",1.667
"RB","Tyler Clutts",3000,"Was@Dal 08:30PM ET",0.157
"WR","Donnie Avery",3000,"StL@KC 01:00PM ET",7.400
"WR","Harry Douglas",3000,"Det@Atl 09:30AM ET",10.033
"TE","Brent Celek",3000,"Phi@Ari 04:05PM ET",2.917
"TE","John Carlson",3000,"Phi@Ari 04:05PM ET",4.817
"WR","Eric Weems",3000,"Det@Atl 09:30AM ET",2.071
"WR","Matthew Slater",3000,"Chi@NE 01:00PM ET",0.000
"RB","Frank Summers",3000,"Buf@NYJ 01:00PM ET",0.871
"TE","Benjamin Watson",3000,"GB@NO 08:30PM ET",2.783
"WR","Josh Morgan",3000,"Chi@NE 01:00PM ET",2.433
"WR","Ted Ginn Jr.",3000,"Phi@Ari 04:05PM ET",2.683
"TE","Brandon Pettigrew",3000,"Det@Atl 09:30AM ET",2.257
"RB","Jerome Felton",3000,"Min@TB 01:00PM ET",0.300
"TE","Zach Miller",3000,"Sea@Car 01:00PM ET",4.533
"WR","Danny Amendola",3000,"Chi@NE 01:00PM ET",2.171
"RB","Shonn Greene",3000,"Hou@Ten 01:00PM ET",5.000
"TE","Brandon Myers",3000,"Min@TB 01:00PM ET",4.767
"TE","Darren Fells",3000,"Phi@Ari 04:05PM ET",0.000
"TE","Bear Pascoe",3000,"Det@Atl 09:30AM ET",0.000
"TE","Kevin Brock",3000,"Bal@Cin 01:00PM ET",0.175
"RB","Cedric Peerman",3000,"Bal@Cin 01:00PM ET",0.500
"RB","Chris Ogbonnaya",3000,"Sea@Car 01:00PM ET",3.367
"RB","Jed Collins",3000,"Det@Atl 09:30AM ET",1.257
"TE","Gary Barnidge",3000,"Oak@Cle 04:25PM ET",1.733
"RB","Will Ta'ufo'ou",3000,"Mia@Jax 01:00PM ET",1.600
"WR","Darrius Heyward-Bey",3000,"Ind@Pit 04:25PM ET",0.529
"RB","John Kuhn",3000,"GB@NO 08:30PM ET",1.686
"WR","Seyi Ajirotutu",3000,"SD@Den 08:25PM ET",0.300
"WR","Marlon Moore",3000,"Oak@Cle 04:25PM ET",0.000
"RB","James Starks",3000,"GB@NO 08:30PM ET",4.986
"WR","Brandon Tate",3000,"Bal@Cin 01:00PM ET",5.000
"TE","David Johnson",3000,"SD@Den 08:25PM ET",0.000
"RB","Darrel Young",3000,"Was@Dal 08:30PM ET",4.400
"TE","Ed Dickson",3000,"Sea@Car 01:00PM ET",0.514
"WR","Brian Hartline",3000,"Mia@Jax 01:00PM ET",7.433
"RB","Donald Brown",3000,"SD@Den 08:25PM ET",6.640
"WR","Brandon Gibson",3000,"Mia@Jax 01:00PM ET",3.375
"TE","Chase Coffman",3000,"Hou@Ten 01:00PM ET",0.950
"WR","Chris Williams",3000,"Chi@NE 01:00PM ET",0.000
"TE","Logan Paulsen",3000,"Was@Dal 08:30PM ET",1.800
"TE","Garrett Graham",3000,"Hou@Ten 01:00PM ET",4.033
"TE","Andrew DePaola",3000,"Min@TB 01:00PM ET",0.000
"RB","John Conner",3000,"Buf@NYJ 01:00PM ET",0.000
"TE","David Ausberry",3000,"Oak@Cle 04:25PM ET",0.567
"TE","Jim Dray",3000,"Oak@Cle 04:25PM ET",3.683
"RB","Erik Lorig",3000,"GB@NO 08:30PM ET",0
"WR","Kris Durham",3000,"Hou@Ten 01:00PM ET",0
"TE","Virgil Green",3000,"SD@Den 08:25PM ET",0.683
"TE","John Phillips",3000,"SD@Den 08:25PM ET",1.014
"RB","Shaun Draughn",3000,"SD@Den 08:25PM ET",0.317
"WR","Hakeem Nicks",3000,"Ind@Pit 04:25PM ET",6.157
"TE","Ryan Taylor",3000,"Bal@Cin 01:00PM ET",0.000
"WR","Greg Salas",3000,"Buf@NYJ 01:00PM ET",4.117
"RB","Marcel Reece",3000,"Oak@Cle 04:25PM ET",2.720
"WR","Dwayne Harris",3000,"Was@Dal 08:30PM ET",2.171
"TE","Rob Housler",3000,"Phi@Ari 04:05PM ET",1.560
"WR","Bryan Walters",3000,"Sea@Car 01:00PM ET",1.533
"WR","Jacoby Jones",3000,"Bal@Cin 01:00PM ET",1.029
"TE","Lance Kendricks",3000,"StL@KC 01:00PM ET",7.617
"WR","Jeremy Ross",3000,"Det@Atl 09:30AM ET",4.657
"RB","Toby Gerhart",3000,"Mia@Jax 01:00PM ET",6.720
"RB","Chase Reynolds",3000,"StL@KC 01:00PM ET",0.000
"TE","Michael Palmer",3000,"Ind@Pit 04:25PM ET",1.014
"TE","Jeff Cumberland",3000,"Buf@NYJ 01:00PM ET",5.200
"TE","Michael Hoomanawanui",3000,"Chi@NE 01:00PM ET",0.586
"WR","Joseph Morgan",3000,"GB@NO 08:30PM ET",0.000
"WR","Damian Williams",3000,"Mia@Jax 01:00PM ET",2.400
"TE","Lee Smith",3000,"Buf@NYJ 01:00PM ET",0.000
"TE","Luke Stocker",3000,"Min@TB 01:00PM ET",0.883
"RB","Dexter McCluster",3000,"Hou@Ten 01:00PM ET",4.029
"WR","Mike Williams",3000,"Buf@NYJ 01:00PM ET",4.700
"WR","Kenny Britt",3000,"StL@KC 01:00PM ET",6.850
"TE","Andrew Quarless",3000,"GB@NO 08:30PM ET",5.229
"RB","James Develin",3000,"Chi@NE 01:00PM ET",1.071
"TE","Brett Brackett",3000,"Hou@Ten 01:00PM ET",0.000
"WR","Ryan Broyles",3000,"Det@Atl 09:30AM ET",0.775
"RB","Fozzy Whittaker",3000,"Sea@Car 01:00PM ET",4.400
"WR","Marcus Easley",3000,"Buf@NYJ 01:00PM ET",0.000
"WR","Austin Pettis",3000,"StL@KC 01:00PM ET",5.960
"TE","James Casey",3000,"Phi@Ari 04:05PM ET",2.083
"WR","Charles Johnson",3000,"Min@TB 01:00PM ET",2.950
"RB","DuJuan Harris",3000,"GB@NO 08:30PM ET",0.414
"RB","Daniel Herron",3000,"Ind@Pit 04:25PM ET",0.886
"WR","Dane Sanzenbacher",3000,"Bal@Cin 01:00PM ET",2.450
"WR","Denarius Moore",3000,"Oak@Cle 04:25PM ET",3.640
"TE","Rhett Ellison",3000,"Min@TB 01:00PM ET",2.157
"WR","Nick Toon",3000,"GB@NO 08:30PM ET",0.000
"WR","Dontrelle Inman",3000,"SD@Den 08:25PM ET",0.000
"WR","Greg Little",3000,"Bal@Cin 01:00PM ET",2.300
"RB","Joe Banyard",3000,"Min@TB 01:00PM ET",0.517
"WR","Jeremy Kerley",3000,"Buf@NYJ 01:00PM ET",7.400
"WR","Kamar Aiken",3000,"Bal@Cin 01:00PM ET",3.543
"RB","Robert Hughes",3000,"Phi@Ari 04:05PM ET",0.600
"RB","Travaris Cadet",3000,"GB@NO 08:30PM ET",5.900
"RB","Anthony Sherman",3000,"StL@KC 01:00PM ET",2.217
"WR","Mike Brown",3000,"Mia@Jax 01:00PM ET",2.960
"WR","Aldrick Robinson",3000,"Was@Dal 08:30PM ET",0.320
"WR","Jeff Maehl",3000,"Phi@Ari 04:05PM ET",0.940
"WR","Vincent Brown",3000,"Oak@Cle 04:25PM ET",2.600
"RB","Robert Turbin",3000,"Sea@Car 01:00PM ET",4.233
"RB","Bilal Powell",3000,"Buf@NYJ 01:00PM ET",2.143
"RB","Will Johnson",3000,"Ind@Pit 04:25PM ET",0.314
"WR","Junior Hemingway",3000,"StL@KC 01:00PM ET",2.817
"RB","Patrick DiMarco",3000,"Det@Atl 09:30AM ET",1.943
"TE","Zach Sudfeld",3000,"Buf@NYJ 01:00PM ET",0.357
"WR","Kevin Dorsey",3000,"GB@NO 08:30PM ET",0.700
"TE","James Hanna",3000,"Was@Dal 08:30PM ET",0.000
"RB","George Winn",3000,"Det@Atl 09:30AM ET",2.133
"RB","Cyrus Gray",3000,"StL@KC 01:00PM ET",1.517
"WR","Tavarres King",3000,"Mia@Jax 01:00PM ET",0
"RB","Austin Johnson",3000,"GB@NO 08:30PM ET",1.733
"RB","LeGarrette Blount",3000,"Ind@Pit 04:25PM ET",6.243
"RB","Chris Polk",3000,"Phi@Ari 04:05PM ET",1.500
"RB","Jacquizz Rodgers",3000,"Det@Atl 09:30AM ET",4.143
"TE","Mychal Rivera",3000,"Oak@Cle 04:25PM ET",3.683
"WR","Cole Beasley",3000,"Was@Dal 08:30PM ET",3.414
"RB","Zach Line",3000,"Min@TB 01:00PM ET",0
"TE","Taylor Thompson",3000,"Hou@Ten 01:00PM ET",1.467
"WR","Chris Owusu",3000,"Buf@NYJ 01:00PM ET",3.333
"WR","Griff Whalen",3000,"Ind@Pit 04:25PM ET",-0.143
"WR","Brenton Bersin",3000,"Sea@Car 01:00PM ET",4.233
"RB","Derrick Coleman",3000,"Sea@Car 01:00PM ET",2.180
"TE","Cory Harkey",3000,"StL@KC 01:00PM ET",1.017
"RB","Jonathan Grimes",3000,"Hou@Ten 01:00PM ET",0.814
"WR","Frankie Hammond Jr.",3000,"StL@KC 01:00PM ET",0.533
"TE","Beau Brinkley",3000,"Hou@Ten 01:00PM ET",0.000
"WR","Jaron Brown",3000,"Phi@Ari 04:05PM ET",0.583
"WR","T.J. Graham",3000,"Buf@NYJ 01:00PM ET",0.700
"WR","Chris Givens",3000,"StL@KC 01:00PM ET",3.350
"WR","A.J. Jenkins",3000,"StL@KC 01:00PM ET",2.067
"RB","Glenn Winston",3000,"Oak@Cle 04:25PM ET",0.000
"WR","Keshawn Martin",3000,"Hou@Ten 01:00PM ET",0.829
"TE","MarQueis Gray",3000,"Min@TB 01:00PM ET",0.433
"WR","DeVier Posey",3000,"Hou@Ten 01:00PM ET",0
"WR","Jarrett Boykin",3000,"GB@NO 08:30PM ET",0.925
"WR","Travis Benjamin",3000,"Oak@Cle 04:25PM ET",7.150
"TE","Tim Wright",3000,"Chi@NE 01:00PM ET",4.871
"RB","Jordan Todman",3000,"Mia@Jax 01:00PM ET",2.357
"TE","Ryan Griffin",3000,"Hou@Ten 01:00PM ET",0.486
"TE","Chris Gragg",3000,"Buf@NYJ 01:00PM ET",2.250
"RB","Brandon Bolden",3000,"Chi@NE 01:00PM ET",0.757
"TE","Luke Willson",3000,"Sea@Car 01:00PM ET",2.000
"WR","Damaris Johnson",3000,"Hou@Ten 01:00PM ET",4.371
"RB","Latavius Murray",3000,"Oak@Cle 04:25PM ET",0.117
"TE","Ladarius Green",3000,"SD@Den 08:25PM ET",4.433
"RB","Lance Dunbar",3000,"Was@Dal 08:30PM ET",3.343
"TE","Jordan Thompson",3000,"Det@Atl 09:30AM ET",0.000
"TE","Joseph Fauria",3000,"Det@Atl 09:30AM ET",3.300
"RB","Jonas Gray",3000,"Chi@NE 01:00PM ET",1.200
"TE","Josh Hill",3000,"GB@NO 08:30PM ET",5.333
"TE","Jack Doyle",3000,"Ind@Pit 04:25PM ET",2.971
"WR","Russell Shepard",3000,"Min@TB 01:00PM ET",0.833
"RB","Mike James",3000,"Min@TB 01:00PM ET",0.320
"WR","Ryan Grant",3000,"Was@Dal 08:30PM ET",1.529
"RB","Rex Burkhead",3000,"Bal@Cin 01:00PM ET",0.000
"WR","Mike Campanaro",3000,"Bal@Cin 01:00PM ET",6.750
"RB","Kyle Juszczyk",3000,"Bal@Cin 01:00PM ET",3.357
"TE","Ryan Hewitt",3000,"Bal@Cin 01:00PM ET",0.267
"RB","Stepfan Taylor",3000,"Phi@Ari 04:05PM ET",5.717
"TE","Levine Toilolo",3000,"Det@Atl 09:30AM ET",4.329
"RB","Ray Agnew",3000,"Oak@Cle 04:25PM ET",0.617
"WR","Dri Archer",3000,"Ind@Pit 04:25PM ET",1.720
"WR","Marquise Goodwin",3000,"Buf@NYJ 01:00PM ET",0.960
"WR","Kevin Norwood",3000,"Sea@Car 01:00PM ET",1.400
"RB","Theo Riddick",3000,"Det@Atl 09:30AM ET",4.260
"WR","Rodney Smith",3000,"Oak@Cle 04:25PM ET",0.000
"RB","Trey Watts",3000,"StL@KC 01:00PM ET",1.240
"TE","Alex Bayer",3000,"StL@KC 01:00PM ET",0.000
"WR","Ricardo Lockette",3000,"Sea@Car 01:00PM ET",4.117
"RB","Christine Michael",3000,"Sea@Car 01:00PM ET",0.500
"TE","Dion Sims",3000,"Mia@Jax 01:00PM ET",2.917
"WR","Devin Street",3000,"Was@Dal 08:30PM ET",0.543
"WR","Marlon Brown",3000,"Bal@Cin 01:00PM ET",1.720
"WR","Aaron Dobson",3000,"Chi@NE 01:00PM ET",2.267
"TE","Brandon Bostick",3000,"GB@NO 08:30PM ET",0.200
"WR","Tavon Austin",3000,"StL@KC 01:00PM ET",5.720
"WR","Stedman Bailey",3000,"StL@KC 01:00PM ET",2.500
"WR","Justin Brown",3000,"Ind@Pit 04:25PM ET",3.400
"TE","Nic Jacobs",3000,"Mia@Jax 01:00PM ET",1.800
"WR","James Wright",3000,"Bal@Cin 01:00PM ET",0.680
"TE","Brandon Williams",3000,"Sea@Car 01:00PM ET",1.360
"WR","Allen Hurns",3000,"Mia@Jax 01:00PM ET",10.071
"TE","Crockett Gillmore",3000,"Bal@Cin 01:00PM ET",0.843
"TE","Trey Burton",3000,"Phi@Ari 04:05PM ET",0.167
"WR","Solomon Patton",3000,"Min@TB 01:00PM ET",0.317
"RB","Silas Redd Jr.",3000,"Was@Dal 08:30PM ET",1.443
"RB","Jay Prosch",3000,"Hou@Ten 01:00PM ET",0.486
"WR","Kenbrell Thompkins",3000,"Oak@Cle 04:25PM ET",2.825
"RB","Joseph Randle",3000,"Was@Dal 08:30PM ET",2.057
"WR","Ace Sanders",3000,"Mia@Jax 01:00PM ET",1.400
"TE","Chase Ford",3000,"Min@TB 01:00PM ET",4.125
"TE","C.J. Fiedorowicz",3000,"Hou@Ten 01:00PM ET",0.600
"RB","Senorise Perry",3000,"Chi@NE 01:00PM ET",0.000
"WR","Walt Powell",3000,"Buf@NYJ 01:00PM ET",-0.250
"WR","Josh Huff",3000,"Phi@Ari 04:05PM ET",0.700
"WR","Robert Woods",3000,"Buf@NYJ 01:00PM ET",8.057
"RB","Juwan Thompson",3000,"SD@Den 08:25PM ET",2.550
"RB","James White",3000,"Chi@NE 01:00PM ET",6.600
"WR","Albert Wilson",3000,"StL@KC 01:00PM ET",1.050
"WR","Rishard Matthews",3000,"Mia@Jax 01:00PM ET",1.400
"WR","Corey Fuller",3000,"Det@Atl 09:30AM ET",3.929
"RB","Jamize Olawale",3000,"Oak@Cle 04:25PM ET",0.767
"WR","Paul Richardson",3000,"Sea@Car 01:00PM ET",1.800
"WR","Robert Herron",3000,"Min@TB 01:00PM ET",3.560
"TE","Harold Hoskins",3000,"Mia@Jax 01:00PM ET",0.425
"WR","Isaiah Burse",3000,"SD@Den 08:25PM ET",0.000
"WR","Freddie Martino",3000,"Det@Atl 09:30AM ET",0.000
"TE","Rashaun Allen",3000,"Sea@Car 01:00PM ET",0.000
"WR","Brian Tyms",3000,"Chi@NE 01:00PM ET",5.650
"WR","Saalim Hakim",3000,"Buf@NYJ 01:00PM ET",0.000
"WR","Philly Brown",3000,"Sea@Car 01:00PM ET",4.371
"RB","Devonta Freeman",3000,"Det@Atl 09:30AM ET",6.057
"RB","Ka'Deem Carey",3000,"Chi@NE 01:00PM ET",1.386
"WR","Marqise Lee",3000,"Mia@Jax 01:00PM ET",5.850
"WR","Martavis Bryant",3000,"Ind@Pit 04:25PM ET",12.000
"TE","Demetrius Harris",3000,"StL@KC 01:00PM ET",0.333
"TE","Eric Ebron",3000,"Det@Atl 09:30AM ET",4.383
"WR","Donte Moncrief",3000,"Ind@Pit 04:25PM ET",2.857
"RB","C.J. Anderson",3000,"SD@Den 08:25PM ET",1.500
"TE","Richard Rodgers",3000,"GB@NO 08:30PM ET",1.186
"RB","De'Anthony Thomas",3000,"StL@KC 01:00PM ET",6.150
"WR","Cody Latimer",3000,"SD@Den 08:25PM ET",0.000
"RB","Darrin Reaves",3000,"Sea@Car 01:00PM ET",3.140
"TE","Troy Niklas",3000,"Phi@Ari 04:05PM ET",0.650
"RB","Marion Grice",3000,"Phi@Ari 04:05PM ET",0
"RB","Damien Williams",3000,"Mia@Jax 01:00PM ET",1.167
"TE","Brian Leonhardt",3000,"Oak@Cle 04:25PM ET",2.100
"RB","Lorenzo Taliaferro",3000,"Bal@Cin 01:00PM ET",5.100
"WR","Adam Thielen",3000,"Min@TB 01:00PM ET",1.386
"WR","Taylor Gabriel",3000,"Oak@Cle 04:25PM ET",6.717
"WR","Jeff Janis",3000,"GB@NO 08:30PM ET",1.200
"DST","Buccaneers ",2900,"Min@TB 01:00PM ET",5.500
"DST","Bears ",2800,"Chi@NE 01:00PM ET",7.714
"DST","Broncos ",2800,"SD@Den 08:25PM ET",7.833
"DST","Packers ",2800,"GB@NO 08:30PM ET",8.429
"DST","Chiefs ",2800,"StL@KC 01:00PM ET",6.167
"DST","Raiders ",2800,"Oak@Cle 04:25PM ET",3.167
"DST","Rams ",2800,"StL@KC 01:00PM ET",5.333
"DST","Patriots ",2800,"Chi@NE 01:00PM ET",9.429
"DST","Jets ",2800,"Buf@NYJ 01:00PM ET",3.571
"DST","Falcons ",2700,"Det@Atl 09:30AM ET",6.143
"DST","Browns ",2700,"Oak@Cle 04:25PM ET",6.667
"DST","Titans ",2600,"Hou@Ten 01:00PM ET",6.143
"DST","Vikings ",2600,"Min@TB 01:00PM ET",7.143
"DST","Chargers ",2600,"SD@Den 08:25PM ET",7.429
"DST","Panthers ",2600,"Sea@Car 01:00PM ET",5.286
"DST","Steelers ",2500,"Ind@Pit 04:25PM ET",6.286
"DST","Jaguars ",2500,"Mia@Jax 01:00PM ET",5.429
"DST","Saints ",2400,"GB@NO 08:30PM ET",2.667
"DST","Redskins ",2400,"Was@Dal 08:30PM ET",3.714
